,TranscriptionFlux,TranslationFlux
b0350,1.4431893204476062e-13,0.0
b0351,1.4431893204476062e-13,4.868965519940921e-12
b0352,1.4431893204476062e-13,0.0
b0353,0.0,0.0
b0355,1.1118393397111045e-30,0.0
b0356,1.1118393397111045e-30,3.751072248156773e-29
b0365,0.0,0.0
b0366,0.0,0.0
b0367,0.0,0.0
b0368,0.0,0.0
b0369,1.2405672799294033e-14,4.18536863151798e-13
b0381,6.932026377289837e-11,2.338695064891212e-09
b0383,0.0,0.0
b0386,3.395237164018619e-08,1.1454694439189353e-06
b0388,0.0,0.0
b0394,0.0,0.0
b0401,-3.657289510267638e-31,-1.2338794550123073e-29
b0403,0.0,0.0
b0404,0.0,0.0
b0405,6.490983491718576e-14,2.189898051759512e-12
b0406,3.8945900950311457e-13,1.3139388310557074e-11
b0408,1.7954381095512682e-09,6.057366226824434e-08
b0409,1.7954381095512682e-09,6.057366226824434e-08
b0411,0.0,0.0
b0414,1.9327367887379172e-09,6.520578173740648e-08
b0415,1.9327367887379172e-09,1.0981864483960227e-10
b0416,1.9327367887379172e-09,8.901168687994443e-12
b0417,1.9327367887379172e-09,1.171226044660011e-09
b0418,1.9327367887379172e-09,5.13925436915594e-10
b0420,2.0422828505009916e-08,6.890159620895689e-07
b0421,2.0422828505009916e-08,5.448615969517641e-11
b0423,2.29528386716884e-13,7.743722773846191e-12
b0425,1.6080941534025384e-12,5.425313834298013e-11
b0428,1.240631445292035e-09,4.0852694057332005e-14
b0429,1.240631445292035e-09,4.18558510965692e-08
b0430,1.240631445292035e-09,4.18558510965692e-08
b0431,1.240631445292035e-09,4.18558510965692e-08
b0432,1.240631445292035e-09,4.18558510965692e-08
b0433,0.0,0.0
b0436,1.28358965086027e-07,4.330515520897351e-06
b0444,4.2191392696170815e-10,1.4234337336436853e-08
b0446,0.0,0.0
b0451,0.0,0.0
b0452,1.5105466894772639e-09,5.0962127027413196e-08
b0455,4.313242236198583e-08,
b0459,0.0,0.0
b0462,0.0,0.0
b0463,0.0,0.0
b0469,0.0,0.0
b0474,8.259026025567959e-08,2.7863920815540007e-06
b0475,6.902556901770411e-16,2.328752789254754e-14
b0477,0.0,0.0
b0480,0.0,0.0
b0484,0.0,0.0
b0485,0.0,0.0
b0494,5.38820533505114e-29,1.8178478470578567e-27
b0505,0.0,0.0
b0507,0.0,0.0
b0508,0.0,0.0
b0509,0.0,0.0
b0511,0.0,0.0
b0512,0.0,0.0
b0514,0.0,0.0
b0516,0.0,0.0
b0517,0.0,0.0
b0521,0.0,0.0
b0522,1.5538543349881283e-08,5.355414267820312e-08
b0523,1.5538543349881283e-08,5.24232203833204e-07
b0524,1.3016898115633559e-12,4.3915810076772714e-11
b0526,7.600898892222895e-11,2.56435618684541e-09
b0529,3.0815293075166283e-09,1.0396321351887795e-07
b0536,2.301647369325098e-09,
b0572,3.803979179669436e-39,-1.4038351504406877e-35
b0573,3.803979179669436e-39,0.0
b0574,3.803979179669436e-39,0.0
b0575,3.803979179669436e-39,0.0
b0576,0.0,-1.8218777459789287e-29
b0578,0.0,0.0
b0583,0.0,0.0
b0584,0.0,0.0
b0585,0.0,0.0
b0586,0.0,0.0
b0588,0.0,0.0
b0589,0.0,0.0
b0590,0.0,0.0
b0591,0.0,0.0
b0592,0.0,0.0
b0593,0.0,0.0
b0594,0.0,0.0
b0595,0.0,0.0
b0596,0.0,0.0
b0604,0.0,0.0
b0612,0.0,0.0
b0613,0.0,0.0
b0615,0.0,0.0
b0616,0.0,0.0
b0617,0.0,0.0
b0621,0.0,0.0
b0622,0.0,0.0
b0627,-2.2139229257933798e-32,-7.4692309849905305e-31
b0628,8.374009007177867e-16,2.82518450919371e-14
b0630,2.0935026995285613e-16,7.062962783528898e-15
b0632,-5.284028109375609e-29,-1.782701015482083e-27
b0635,1.0970851716754434e-13,-2.1372289760948847e-28
b0636,1.0970851716754434e-13,3.70129531700628e-12
b0638,7.508017403122022e-09,0.0
b0639,7.508017403122022e-09,2.5330202587405193e-07
b0642,7.508017403122022e-09,2.724946039609937e-08
b0650,0.0,0.0
b0651,0.0,0.0
b0652,0.0,0.0
b0653,0.0,0.0
b0654,0.0,0.0
b0655,0.0,0.0
b0657,4.556777054660562e-12,1.5373444112182713e-10
b0661,5.554988745081253e-14,1.87411646415675e-12
b0662,0.0,0.0
b0664,5.430066589508169e-07,
b0665,5.430066589508169e-07,
b0666,5.430066589508169e-07,
b0668,5.430066589508169e-07,
b0670,5.430066589508169e-07,
b0672,5.430066589508169e-07,
b0673,5.430066589508169e-07,
b0674,5.265901572431845e-10,1.7765855681097487e-08
b0677,-7.685311831336655e-29,0.0
b0678,-7.685312062898759e-29,0.0
b0679,-1.515936994141089e-30,-5.114398193620261e-29
b0680,3.5748933517545427e-10,1.2060810193468175e-08
b0684,2.1275269997492183e-16,7.177752397245771e-15
b0688,0.0,0.0
b0692,-7.355922042635702e-31,2.6553149928210105e-29
b0693,-7.355922042635702e-31,-2.481707028005054e-29
b0696,0.0,0.0
b0697,0.0,0.0
b0698,0.0,0.0
b0709,0.0,0.0
b0720,7.654893730153561e-09,2.582572716057092e-07
b0721,7.00060518322758e-09,2.3618318659178458e-07
b0722,7.00060518322758e-09,2.3618318659178458e-07
b0723,7.00060518322758e-09,2.3618318659178458e-07
b0724,7.00060518322758e-09,2.3618318659178458e-07
b0726,1.1166517282617562e-08,7.127147412133263e-08
b0727,1.1166517282617562e-08,1.4254294824266526e-07
b0728,1.1166517282617562e-08,3.7673080625365627e-07
b0729,1.1166517282617562e-08,3.7673080625365627e-07
b0731,0.0,0.0
b0732,0.0,0.0
b0733,0.0,0.0
b0734,0.0,-1.7596721337116716e-27
b0736,0.0,0.0
b0743,0.0,
b0744,0.0,
b0745,0.0,
b0746,1.7888600072396409e-06,
b0747,1.7888600072396409e-06,
b0748,-5.81720034782112e-40,
b0749,0.0,
b0750,3.7593015639301835e-08,1.2682958108475382e-06
b0751,3.7593015639301835e-08,0.0
b0752,0.0,0.0
b0754,0.0,0.0
b0755,0.0,0.0
b0756,1.7524316578316608e-30,0.0
b0757,1.7524316578316608e-30,5.91227304494527e-29
b0758,1.7524316578316608e-30,7.268154718578067e-29
b0759,1.7524316578316608e-30,7.61391463665747e-29
b0763,0.0,0.0
b0764,0.0,0.0
b0765,0.0,0.0
b0766,0.0,0.0
b0767,1.6992145545244658e-08,5.732731638005324e-07
b0774,2.0240081366477622e-16,6.8285052347541936e-15
b0775,3.3545941144367106e-16,7.95017057066615e-15
b0776,3.3545941144367106e-16,7.522891299459484e-15
b0777,3.3545941144367106e-16,8.450401645854446e-15
b0778,3.3545941144367106e-16,1.1317574794361196e-14
b0781,0.0,0.0
b0783,0.0,0.0
b0784,0.0,0.0
b0785,0.0,0.0
b0789,1.8841965217038255e-29,6.35681526116282e-28
b0805,-3.831147044682982e-31,-1.2925347075461682e-29
b0807,5.485425858377217e-14,1.85064765850314e-12
b0809,0.0,0.0
b0810,0.0,0.0
b0811,0.0,0.0
b0813,0.0,0.0
b0822,6.31255822944587e-29,4.259403520566305e-27
b0825,0.0,0.0
b0826,0.0,0.0
b0827,0.0,0.0
b0828,0.0,0.0
b0829,0.0,0.0
b0830,0.0,0.0
b0831,0.0,0.0
b0832,0.0,0.0
b0837,0.0,2.999281133584708e-35
b0839,5.359857223801986e-29,1.808283892123325e-27
b0841,1.0570039466614879e-10,3.566071129974868e-09
b0842,0.0,0.0
b0849,0.0,0.0
b0854,0.0,0.0
b0855,0.0,0.0
b0856,0.0,0.0
b0857,0.0,0.0
b0859,5.485425858377217e-14,1.85064765850314e-12
b0860,0.0,0.0
b0861,0.0,0.0
b0862,0.0,0.0
b0863,0.0,0.0
b0864,0.0,0.0
b0870,0.0,0.0
b0871,0.0,0.0
b0875,0.0,0.0
b0883,0.0,
b0884,3.078308555385879e-11,1.0385455327000617e-09
b0886,0.0,0.0
b0887,0.0,0.0
b0888,7.120346554233555e-10,2.4022296570099893e-08
b0891,3.2910056505881876e-10,1.1103042969909749e-08
b0893,7.968330513695412e-10,2.6883185714430736e-08
b0894,0.0,0.0
b0895,0.0,0.0
b0896,0.0,5.503941206185907e-37
b0902,1.0637637273800665e-16,3.588876966170297e-15
b0903,3.2220338359691063e-25,0.0
b0904,0.0,0.0
b0907,2.9666495659044587e-08,3.2669084119045097e-09
b0908,2.9666495659044587e-08,1.0008745381830108e-06
b0910,5.290823618599612e-09,1.7849936530198838e-07
b0911,1.2835896508602697e-07,4.330515520897351e-06
b0914,1.6291815907298742e-11,5.496457657077182e-10
b0915,1.6291815907298742e-11,3.402890128758696e-11
b0918,3.333706345925658e-09,1.1247104605018831e-07
b0928,1.7402030729011043e-09,5.8710168095082706e-08
b0929,0.0,0.0
b0930,6.379874952873388e-10,2.152412765737547e-08
b0931,0.0,0.0
b0932,0.0,0.0
b0933,0.0,0.0
b0934,0.0,0.0
b0935,0.0,0.0
b0936,0.0,0.0
b0937,0.0,0.0
b0945,7.139067868125534e-10,2.4085457674839613e-08
b0948,2.1941703433508893e-13,7.402590634012568e-12
b0954,0.0,0.0
b0957,0.0,0.0
b0963,0.0,0.0
b0967,1.0970851716754434e-13,3.70129531700628e-12
b0968,0.0,0.0
b0969,4.8266096436798e-14,1.6283792847082983e-12
b0971,4.1465652469214373e-07,
b0972,0.0,0.0
b0973,0.0,0.0
b0974,0.0,-1.9223117574890094e-35
b0978,0.0,0.0
b0979,0.0,0.0
b0980,0.0,0.0
b0996,0.0,0.0
b0997,0.0,0.0
b0998,0.0,0.0
b1002,9.427159605152818e-31,3.1804915971961916e-29
b1006,0.0,0.0
b1007,0.0,0.0
b1008,0.0,0.0
b1009,0.0,0.0
b1010,0.0,0.0
b1011,0.0,0.0
b1012,0.0,0.0
b1014,0.0,0.0
b1015,0.0,0.0
b1032,5.958469387575189e-07,
b1033,0.0,0.0
b1054,0.0,0.0
b1059,0.0,0.0
b1062,3.174417061535475e-11,1.0709701769227806e-09
b1064,0.0,0.0
b1069,1.3338496978596195e-11,4.500080547746735e-10
b1084,1.409732551657241e-11,4.756090617569553e-10
b1086,1.645627757513164e-13,5.5519429755094156e-12
b1089,1.28358965086027e-07,4.330515520897351e-06
b1090,0.0,0.0
b1091,2.6227289668113525e-16,8.848441938022472e-15
b1092,6.666695443726805e-12,2.2491789391419267e-10
b1093,1.3139438781463056e-09,7.585143214395993e-10
b1094,1.313943615873409e-09,4.4329223270928327e-08
b1095,6.110320179736426e-30,2.061471620487643e-28
b1096,6.412315844790972e-10,8.259395449556201e-11
b1098,6.412315844790972e-10,2.1633575241240533e-08
b1101,1.1918990242091603e-08,4.021173916618041e-07
b1102,0.0,0.0
b1106,0.0,0.0
b1107,0.0,0.0
b1109,0.0,0.0
b1114,1.1071058041430534e-12,3.735102464330278e-11
b1116,6.582011301176375e-10,2.2206085939819498e-08
b1117,6.582011301176375e-10,1.1103042969909749e-08
b1118,6.582011301176375e-10,1.1103042969909749e-08
b1119,0.0,0.0
b1123,0.0,0.0
b1124,0.0,0.0
b1125,0.0,0.0
b1126,0.0,0.0
b1131,4.064850355311933e-09,1.3713804518450164e-07
b1133,4.8266096436798e-14,1.6283792847082983e-12
b1134,5.485425858377217e-14,0.0
b1135,5.485425858377217e-14,1.85064765850314e-12
b1136,4.194988388288374e-10,1.4152858207676955e-08
b1185,0.0,0.0
b1186,0.0,0.0
b1189,0.0,0.0
b1190,0.0,0.0
b1192,0.0,0.0
b1193,6.691823037117204e-29,2.2576563818301066e-27
b1197,0.0,0.0
b1198,0.0,0.0
b1199,0.0,0.0
b1200,0.0,0.0
b1206,9.091005008028926e-12,3.0670813107163674e-10
b1207,4.008245401471601e-08,6.930615635459896e-08
b1208,4.008245401471601e-08,1.3522833337745373e-06
b1209,4.008245401471601e-08,1.1103042969909749e-08
b1210,1.1244457027182543e-12,2.044914268812035e-14
b1211,1.1244457027182543e-12,3.793603013832502e-11
b1215,1.3946221926096704e-11,4.705111985622825e-10
b1216,0.0,0.0
b1223,0.0,-2.2382351545795367e-37
b1224,0.0,0.0
b1225,0.0,0.0
b1226,0.0,0.0
b1227,0.0,1.0682994219457193e-34
b1230,7.812176847759188e-07,
b1231,2.604062709135543e-40,
b1232,0.0,0.0
b1236,0.0,0.0
b1238,3.0861823929092783e-16,1.0412019716625644e-14
b1241,0.0,0.0
b1243,0.0,0.0
b1244,0.0,0.0
b1245,0.0,0.0
b1246,0.0,0.0
b1247,0.0,0.0
b1249,-1.8184129987174255e-29,-6.134877847503409e-28
b1250,0.0,0.0
b1252,1.6245449653462152e-32,5.480814824357967e-31
b1260,3.874619804282595e-08,5.768502088555713e-09
b1261,3.874619804282595e-08,5.768502088555713e-09
b1262,3.874619804282595e-08,4.237259013969423e-07
b1263,3.874619804282595e-08,1.3072013465344297e-06
b1264,3.874619804282595e-08,1.1653289874360514e-07
b1269,5.485425858377217e-14,1.85064765850314e-12
b1270,0.0,0.0
b1276,1.5723945512822375e-09,5.304872164354499e-08
b1277,3.9609646842438846e-09,1.3363319836170662e-07
b1278,-3.0662102935323927e-30,-1.0344638769546068e-28
b1281,5.620687818287114e-09,1.8962817142455048e-07
b1286,0.0,0.0
b1288,5.065826198743645e-16,1.7090850619686003e-14
b1291,0.0,0.0
b1296,-7.358425519535197e-31,-2.4825516394867843e-29
b1297,5.285220886156922e-10,1.7831034290073854e-08
b1298,0.0,0.0
b1300,0.0,0.0
b1301,0.0,0.0
b1302,0.0,0.0
b1308,0.0,0.0
b1319,0.0,0.0
b1325,0.0,0.0
b1326,0.0,0.0
b1329,0.0,0.0
b1344,2.2597519836476027e-14,7.623846945171265e-13
b1363,0.0,0.0
b1377,1.977915183318684e-07,6.672998956200302e-06
b1378,1.9957977183789475e-10,6.733330227630824e-09
b1380,0.0,0.0
b1385,0.0,0.0
b1386,0.0,0.0
b1387,0.0,0.0
b1388,0.0,0.0
b1389,0.0,0.0
b1390,0.0,0.0
b1391,0.0,0.0
b1392,0.0,0.0
b1393,0.0,0.0
b1394,0.0,0.0
b1395,0.0,0.0
b1397,0.0,0.0
b1398,0.0,0.0
b1415,1.905847290916111e-12,6.429859627055246e-11
b1440,0.0,0.0
b1441,0.0,0.0
b1442,0.0,0.0
b1443,0.0,0.0
b1444,0.0,0.0
b1453,0.0,0.0
b1463,0.0,0.0
b1465,0.0,-2.925504229023848e-35
b1466,0.0,0.0
b1467,0.0,0.0
b1468,0.0,0.0
b1469,-7.957982719424444e-38,-2.6848274803714488e-36
b1473,1.2042270583674412e-30,4.0627656692695283e-29
b1474,0.0,0.0
b1475,0.0,0.0
b1476,0.0,0.0
b1478,0.0,0.0
b1479,0.0,0.0
b1480,1.28358965086027e-07,4.330515520897351e-06
b1483,0.0,0.0
b1484,0.0,0.0
b1485,0.0,0.0
b1486,0.0,0.0
b1487,0.0,0.0
b1488,0.0,0.0
b1489,0.0,0.0
b1492,-1.3470953868646804e-30,0.0
b1493,-1.3470953868646804e-30,-4.544768241966576e-29
b1519,0.0,0.0
b1521,0.0,0.0
b1524,0.0,0.0
b1525,0.0,0.0
b1528,0.0,0.0
b1533,0.0,-4.4230177556070813e-29
b1539,0.0,0.0
b1584,0.0,0.0
b1587,0.0,0.0
b1588,0.0,0.0
b1589,0.0,0.0
b1590,0.0,0.0
b1591,0.0,0.0
b1592,1.3950187321052521e-31,4.706449812271017e-30
b1599,0.0,0.0
b1600,0.0,0.0
b1602,0.0,0.0
b1603,0.0,0.0
b1605,0.0,0.0
b1606,0.0,0.0
b1611,0.0,0.0
b1612,3.3651264806948627e-09,1.1353108405529013e-07
b1613,0.0,0.0
b1621,4.5769243846846136e-10,-2.455681533577957e-40
b1622,4.5769243846846136e-10,1.544141624433205e-08
b1623,0.0,0.0
b1634,0.0,-7.220329092705319e-37
b1636,4.3835135081845676e-10,0.0
b1637,4.3835135081845676e-10,1.478889555593879e-08
b1638,0.0,0.0
b1640,0.0,0.0
b1646,0.0,0.0
b1651,0.0,0.0
b1652,2.3017337966714635e-12,7.765483248310196e-11
b1654,2.2219950229192261e-13,7.496464253711762e-12
b1656,0.0,0.0
b1661,0.0,0.0
b1662,2.3278165581234856e-12,7.85348006506557e-11
b1665,4.0953311819874466e-07,
b1666,4.0953311819874466e-07,
b1676,-4.80408131365488e-42,-1.6786115446073516e-40
b1677,1.0661714412208506e-05,0.0003597
b1679,0.0,0.0
b1680,0.0,0.0
b1681,0.0,0.0
b1682,0.0,0.0
b1683,0.0,0.0
b1684,0.0,0.0
b1692,1.5182243154415673e-08,5.8475576972306775e-08
b1693,1.5182243154415673e-08,5.122115122864275e-07
b1701,0.0,2.0108097914903112e-28
b1702,0.0,0.0
b1704,-5.7704683242719956e-43,-4.293156367720783e-41
b1709,0.0,0.0
b1710,0.0,0.0
b1711,0.0,0.0
b1713,5.755032020319202e-10,1.9416061410709014e-08
b1714,5.755032020319202e-10,1.9416061410709014e-08
b1716,1.28358965086027e-07,4.330515520897351e-06
b1717,1.28358965086027e-07,4.330515520897351e-06
b1718,7.742432831049601e-10,1.0385455327000617e-09
b1719,7.742432831049601e-10,2.6121062538868517e-08
b1723,1.7131701492712648e-08,5.779814379451442e-07
b1732,0.0,0.0
b1734,0.0,0.0
b1740,3.7593015639301835e-08,1.2682958108475382e-06
b1744,0.0,0.0
b1745,0.0,0.0
b1746,0.0,0.0
b1747,0.0,0.0
b1748,0.0,0.0
b1759,0.0,0.0
b1761,1.4813037901345293e-09,4.997554358624196e-08
b1764,0.0,0.0
b1767,0.0,0.0
b1768,0.0,0.0
b1773,0.0,0.0
b1778,0.0,0.0
b1779,2.2022523951948812e-08,7.429857487502425e-07
b1781,0.0,0.0
b1800,0.0,0.0
b1801,0.0,0.0
b1804,0.0,0.0
b1805,-3.820993318886464e-30,-1.2891090904007442e-28
b1812,1.0629704337765797e-12,3.58620058882476e-11
b1814,0.0,0.0
b1817,4.8276506566169935e-31,8.143652484241634e-30
b1818,4.8276506566169935e-31,1.6287304968483267e-29
b1819,4.8276506566169935e-31,8.143652484241634e-30
b1822,1.0970851716754434e-13,3.70129531700628e-12
b1835,5.485425858377217e-14,1.85064765850314e-12
b1849,4.833038988250932e-10,1.6305483873055203e-08
b1850,2.7083336948657766e-08,9.137251218506642e-07
b1851,8.508612927939926e-10,2.8705965587255107e-08
b1852,1.824941546624198e-09,6.156903561110755e-08
b1854,0.0,0.0
b1855,-6.933265502625011e-44,-1.2390481511345557e-42
b1857,0.0,0.0
b1858,0.0,0.0
b1859,0.0,0.0
b1865,0.0,0.0
b1866,8.568983975600386e-10,2.890964264146884e-08
b1870,7.25107723467919e-14,2.4463349706005024e-12
b1871,7.25107723467919e-14,2.4463349706005024e-12
b1872,-3.8317896792577715e-31,-1.2927515166329762e-29
b1873,-3.8317896792577715e-31,-1.2927515166329762e-29
b1876,4.226189193068607e-10,1.4258122042793364e-08
b1896,0.0,0.0
b1897,0.0,0.0
b1900,0.0,0.0
b1901,0.0,0.0
b1907,0.0,0.0
b1909,4.1160383655787697e-07,
b1910,4.1160383655787697e-07,
b1911,4.1160383655787697e-07,
b1912,1.4517919043347592e-11,4.897988520413205e-10
b1919,0.0,0.0
b1922,7.429622532628597e-12,2.5065717591594435e-10
b1927,0.0,0.0
b1975,-1.4518538152506134e-40,
b1977,0.0,
b1981,0.0,0.0
b1982,0.0,0.0
b1984,1.439015087996265e-06,
b1986,0.0,
b1989,0.0,
b1991,0.0,0.0
b1992,0.0,0.0
b1993,0.0,0.0
b2010,0.0,0.0
b2019,4.647341236519395e-08,1.5678985369012105e-06
b2020,4.647341236519395e-08,1.3015936714296875e-06
b2021,4.647341236519395e-08,7.895057858956032e-07
b2022,4.647341236519395e-08,3.7663814031204497e-07
b2023,4.647341236519395e-08,8.322851813907346e-07
b2024,4.647341236519395e-08,7.050079744996634e-07
b2025,4.647341236519395e-08,8.322851813907346e-07
b2026,4.647341236519395e-08,9.415370634665313e-07
b2027,0.0,0.0
b2028,0.0,0.0
b2029,2.4891512715787266e-09,8.397783675030951e-08
b2032,0.0,0.0
b2033,0.0,0.0
b2034,0.0,0.0
b2035,0.0,0.0
b2036,0.0,0.0
b2037,0.0,0.0
b2038,0.0,0.0
b2039,0.0,-3.733251507149327e-29
b2040,0.0,0.0
b2041,0.0,0.0
b2045,0.0,0.0
b2048,0.0,0.0
b2049,0.0,0.0
b2051,0.0,0.0
b2052,0.0,0.0
b2053,0.0,0.0
b2065,0.0,0.0
b2066,0.0,0.0
b2091,0.0,0.0
b2092,0.0,0.0
b2093,0.0,0.0
b2094,0.0,0.0
b2095,0.0,0.0
b2096,0.0,0.0
b2097,0.0,0.0
b2103,6.72631493276568e-11,2.2692930871843153e-09
b2104,6.72631493276568e-11,0.0
b2114,5.070770358603445e-10,1.7107530998026783e-08
b2128,0.0,0.0
b2129,0.0,0.0
b2130,0.0,0.0
b2131,0.0,0.0
b2132,-5.0436577957708995e-31,-1.7016059884903558e-29
b2133,5.594247732603648e-32,1.887361480169968e-30
b2134,1.3063507187253415e-29,4.407305761139496e-28
b2140,8.698297028459589e-13,2.9345913050852466e-11
b2143,0.0,0.0
b2146,0.0,0.0
b2147,0.0,0.0
b2148,0.0,0.0
b2149,0.0,0.0
b2150,0.0,0.0
b2153,5.930120566574577e-08,2.0006767066977033e-06
b2154,0.0,0.0
b2155,3.9936015412176035e-31,1.3473428557897478e-29
b2156,0.0,0.0
b2162,0.0,0.0
b2167,0.0,-1.487630885318363e-29
b2168,0.0,-4.4497253619874684e-29
b2169,0.0,-7.438160635400472e-30
b2170,0.0,0.0
b2174,0.0,-2.3852903568104704e-29
b2183,5.485425858377217e-14,1.85064765850314e-12
b2185,1.28358965086027e-07,4.330515520897351e-06
b2189,1.037201740236529e-07,
b2197,0.0,0.0
b2198,0.0,0.0
b2199,0.0,0.0
b2200,0.0,0.0
